,title,published_date,views,likes,comments,Month
0,Top 10 SQL Interview Queries | Popular SQL Queries for SQL Interview,2023-11-22,34741,1261,83,Nov
1,SQL Cricket Match Problem | Solving SQL Interview Problem,2023-10-18,18462,809,65,Oct
2,Solving an SQL Interview Problem | Find Child - Parent - Grandparent Hierarchy using SQL,2023-10-04,23875,766,55,Oct
3,From 16 years of CAREER GAP To becoming a Software Engineer | How to get a JOB after a career gap,2023-09-21,13661,390,75,Sep
4,3 SQL Queries Asked in Interview for Business Analyst - Solved,2023-09-13,36893,1324,78,Sep
5,Courses You Can Take To Get Into Data Analytics,2023-09-02,20706,474,72,Sep
6,Solving a Real SQL Interview Problem | Job Vacancies SQL Query,2023-08-25,44008,1554,132,Aug
7,Python Bootcamp for Beginners | Python Course | Live Training,2023-08-20,5842,232,35,Aug
8,SQL Data Analytics Project (PART 3) | Data Analyst Portfolio Project,2023-08-19,9988,342,36,Aug
9,SQL Data Analytics Project (PART 2) | Data Analyst Portfolio Project,2023-08-06,15957,437,53,Aug
10,SQL Data Analytics Project (PART 1) | Data Analyst Portfolio Project,2023-08-04,83752,2486,171,Aug
11,Learn SQL from me | Live SQL Training | SQL Bootcamp,2023-05-25,23394,644,180,May
12,Learn Python here | Learn Python Programming here,2023-05-16,15373,282,25,May
13,Solving a Complex SQL Interview problem | Practice SQL Queries,2023-03-21,44404,1254,115,Mar
14,REAL SQL Interview Problem | Hierarchical data in SQL,2023-03-14,25853,930,66,Mar
15,Complete guide to Database Normalization in SQL,2023-03-07,84618,3642,278,Mar
16,SQL Live class on Lighthall | Learn SQL from Basic to Advance in SQL Bootcamp,2023-01-26,13377,258,152,Jan
17,How to learn SQL for free | Roadmap to learning SQL,2022-12-28,529946,15559,451,Dec
18,Solving an SQL Interview Problem,2022-12-18,44004,1718,21,Dec
19,Solving SQL Interview Query | Find Tree Node type using SQL,2022-12-12,22578,944,53,Dec
20,Solving SQL Interview Query for Data Analyst asked by a Product based company,2022-12-07,473313,10596,317,Dec
21,Solving a tricky SQL Interview Query,2022-11-21,46466,1593,132,Nov
22,SQL Interview Query for Data Analyst,2022-11-14,52858,1850,76,Nov
23,Solving a Complex SQL Interview Problem | Find the Most Modified File Extension,2022-10-31,26680,1013,78,Oct
24,SQL JOINS Interview Question | What does different SQL Joins return?,2022-10-24,296592,9008,442,Oct
25,Google SQL Interview Problem | Solving SQL Interview Query,2022-10-10,35937,1335,132,Oct
26,SQL Interview Problem asked by Product Based Company | Solving SQL Interview Query,2022-10-05,58096,2196,136,Oct
27,How to become a Data Analyst FASTER ?,2022-09-30,96412,4052,189,Sep
28,Tricky SQL Interview Query | Practice Solving SQL Interview Queries,2022-09-22,29600,888,101,Sep
29,"Solving SQL Interview Query using a ""VERY IMPORTANT SQL concept""",2022-09-19,102178,2478,183,Sep
30,Solving SQL Interview Query | SQL Problem by Service based company,2022-09-16,31639,1147,74,Sep
31,Practice SQL Interview Query | Big 4 Interview Question,2022-09-12,96330,3452,180,Sep
32,Solving SQL Interview Query | Ungroup given input data | FAANG Interview Query,2022-09-08,36918,1092,83,Sep
33,How to remove Duplicate Data in SQL | SQL Query to remove duplicate,2022-09-02,259843,6268,255,Sep
34,Solving Complex SQL Query from HackerRank | SQL Interview Query,2022-08-10,64994,1621,148,Aug
35,Data Analyst vs Business Analyst | What should you choose?,2022-07-26,28382,1233,111,Jul
36,Materialized View in SQL | Faster SQL Queries using Materialized Views,2022-07-07,73119,1893,174,Jul
37,Learn SQL the right way | SQL Live Training | Learn SQL from me,2022-06-28,32214,598,190,Jun
38,SQL Interview Assignment Queries | REAL SQL Assignment given in Interview Part 2 (Query Solution),2022-06-21,25112,594,51,Jun
39,SQL Interview Assignment Queries | REAL SQL Assignment given in Interview Part 1 (Problem Statement),2022-06-17,20277,583,80,Jun
40,REAL SQL Interview Question | Complex SQL Interview Query and Solution,2022-06-03,58884,1435,117,Jun
41,Top 10 Tips for JOB Interview | Tips for Job Interview,2022-05-25,15070,587,44,May
42,Solving SQL Query | Rows to Column in SQL,2022-05-18,129715,3333,167,May
43,Procedure Tutorial in SQL | SQL Stored Procedure | Procedure in SQL,2022-05-01,198704,3805,189,May
44,my Live SQL Course Announcement #shorts,2022-04-05,21563,941,86,Apr
45,Best Online SQL Course to practically learn and practice SQL,2022-03-30,30265,560,118,Mar
46,Recursive SQL Queries Tutorial | Learn to write SQL Queries using Recursion,2022-03-23,150556,3884,267,Mar
47,Solving SQL Interview Queries | Tricky SQL Interview Queries,2022-03-16,228431,5784,432,Mar
48,How to learn SQL | Step by Step Guide on how to learn SQL,2022-03-02,133889,4726,340,Mar
49,ANSI vs Non ANSI Joins in SQL | SQL Query Writing using ANSI and Non ANSI method,2022-02-23,32306,707,84,Feb
50,SQL Views Tutorial | VIEWS in SQL Complete Tutorial,2022-02-15,197180,4354,352,Feb
51,Practice Writing SQL Queries on StrataScratch | How to Solve SQL Queries,2022-02-08,133669,3394,188,Feb
52,Subquery in SQL | Correlated Subquery + Complete SQL Subqueries Tutorial,2022-02-01,789729,18108,1054,Feb
53,SQL JOINS Tutorial for beginners | Practice SQL Queries using JOINS - Part 2,2022-01-14,241283,7835,518,Jan
54,SQL JOINS Tutorial for beginners | Practice SQL Queries using JOINS - Part 1,2022-01-06,681023,16179,992,Jan
55,How to get your 1st DATA ANALYST Job | Data Analyst Job | How to become a Data Analyst,2021-12-29,333270,12641,1043,Dec
56,BEST Online Courses to Learn SQL and Practice SQL Queries | BEST SQL Courses,2021-12-22,50312,1195,138,Dec
57,REAL SQL Interview Question by a FAANG company | SQL Interview Query and Solution,2021-12-08,224634,4858,290,Dec
58,Top 25 SQL Interview Questions and Answers(The BEST SQL Interview Questions),2021-12-01,674263,22488,553,Dec
59,Practice SQL Interview Questions on LeetCode | Solve SQL Interview Questions (Practice SQL Queries),2021-11-18,78930,2232,122,Nov
60,"Thank you for 10,000 Subscribers | Answering some of your questions",2021-11-06,2189,105,84,Nov
61,Practice Writing SQL Queries using Real Dataset(Practice Complex SQL Queries),2021-10-28,190583,6072,345,Oct
62,Python Project to Scrape YouTube using YouTube Data API | Analyze and Visualize YouTube data,2021-10-13,105902,3217,247,Oct
63,Practice Complex SQL Queries | SQL Query to fetch N consecutive records,2021-09-28,70284,2391,181,Sep
64,ANACONDA Tutorial for Python | How to Install Anaconda on Mac OS and How to use Anaconda for Python,2021-09-21,93329,1558,84,Sep
65,Connect to PostgreSQL from Python (Using SQL in Python) | Python to PostgreSQL,2021-09-13,116735,2830,150,Sep
66,SQL WITH Clause | How to write SQL Queries using WITH Clause | SQL CTE (Common Table Expression),2021-09-05,433855,10596,599,Sep
67,STEP by STEP guide to Learn Python | How to learn PYTHON,2021-08-29,10481,513,46,Aug
68,Learn how to write SQL Queries(Practice Complex SQL Queries),2021-08-22,1340185,30392,1062,Aug
69,"SQL Window Function | How to write SQL Query using Frame Clause, CUME_DIST | SQL Queries Tutorial",2021-08-13,270101,9479,616,Aug
70,Learn how to use GitHub for Beginners | GitHub Tutorial,2021-08-06,66141,1762,65,Aug
71,Git Tutorial for Complete Beginners | Learn Git in 35 minutes,2021-07-16,45209,1582,138,Jul
72,Web Scraping in Python using Beautiful Soup | Writing a Python program to Scrape IMDB website,2021-07-05,142221,4646,366,Jul
73,Thank you for 1000 subscribers | Channel update | Who am i? & What i do?,2021-06-23,6106,151,63,Jun
74,Practice SQL and Python | How to Practice Programming | Using LeetCode,2021-06-08,40249,1155,51,Jun
75,Logging Tutorial in Python | DONâ€™T use Print for logging | How to Log messages in Python,2021-06-04,37677,891,63,Jun
76,"SQL Window Function | How to write SQL Query using RANK, DENSE RANK, LEAD/LAG | SQL Queries Tutorial",2021-05-21,779035,24263,1257,May
77,How to Read and Write Files in Python | File Handling Tutorial in Python,2021-05-05,12205,426,38,May
78,Regular Expressions in Python | Regular Expressions Python Tutorial,2021-04-22,13715,407,69,Apr
79,What is Data Science (for beginners) | Data Science for Beginners | Data Science Life Cycle,2021-04-08,5167,166,10,Apr
80,Best Resume Format | Tips for writing an AWESOME Resume | ATS Resume Format,2021-03-25,133104,3952,198,Mar
81,Dictionary in Python (for beginners) | Python Dictionaries | Python Tutorial #10,2021-03-18,3380,91,7,Mar
82,Lists in Python EXPLAINED | Python Lists | Python Tutorial for Beginners #9,2021-03-11,3307,95,9,Mar
83,Exception Handling in Python | TRY EXCEPT in Python | Python Tutorial for Beginners #8,2021-03-04,16857,429,19,Mar
84,Local and Global Scope in Python | Local and Global Variables | Python Tutorial for Beginners #7,2021-03-01,5137,159,9,Mar
85,What is a FUNCTION in Python | Python Functions | Python Tutorial for Beginners #6,2021-02-22,3396,99,7,Feb
86,Import modules in Python | Import module from different directory | Python Tutorial for beginners #5,2021-02-14,56730,798,80,Feb
87,WHILE loop and FOR loop in Python | LOOP statements in Python | Python Tutorial for Beginners #4,2021-02-07,5238,149,27,Feb
88,IF ELSE ELIF statement in Python | IF ELSE Statement in Python | Python Tutorial for Beginners #3,2021-01-31,3918,111,12,Jan
89,What is a VARIABLE in Python | Python Variables | Python Tutorial for Beginners #2,2021-01-25,3946,124,16,Jan
90,"What is DATA TYPE, OPERATORS and EXPRESSION in Python | Python Tutorial for Beginners #1",2021-01-18,6806,179,20,Jan
91,How to Install Python on Mac OS and How to Run Python code,2021-01-11,534771,6889,362,Jan
92,Excel Alternative: How to use SQL to perform EXCEL tasks (SQL for Data Analysis),2021-01-03,32887,738,51,Jan
93,iPhone 12 Pro Unboxing | 5 Reasons to BUY iPhone 12 Pro,2020-12-15,1222,38,24,Dec
94,SQL Basics Tutorial for Beginners (Practice SQL Queries),2020-12-11,959759,20779,632,Dec
95,How to install PostgreSQL on Mac OS | Install and Uninstall PostgreSQL Database,2020-11-16,90144,838,105,Nov
96,Learn What is Database | Types of Database | DBMS,2020-08-30,277633,4710,138,Aug
97,Do you need a Smartwatch,2020-07-12,11497,185,43,Jul
98,MacBook Pro 13 2020  One Week Later Review,2020-06-29,1448,73,20,Jun
99,MacBook Pro 13 2020 Unboxing,2020-06-22,2736,95,29,Jun
